Label,Feature Vector
zieleniec,[0.       0.       0.       ... 0.       8.564882 0.      ]
zielonaochrona,[0. 0. 0. ... 0. 0. 0.]
ziemellatvija,[0.       0.       0.       ... 4.617698 0.       0.      ]
zierashoes,[0.      0.      0.      ... 0.      0.51927 0.     ]
ziferblat,[0. 0. 0. ... 0. 0. 0.]
ziffit,[0. 0. 0. ... 0. 0. 0.]
ziffy,[0. 0. 0. ... 0. 0. 0.]
ziffyhomes,[0. 0. 0. ... 0. 0. 0.]
zigbang,[0. 0. 0. ... 0. 0. 0.]
zigbee,[0. 0. 0. ... 0. 0. 0.]
ziggeo,[0. 0. 0. ... 0. 0. 0.]
ziggityzoom,[0. 0. 0. ... 0. 0. 0.]
zign,[ 0.        0.        0.       ...  0.       12.643259  0.      ]
zigpress,[0.       0.       0.       ... 0.       2.493159 0.      ]
zigverve,[0. 0. 0. ... 0. 0. 0.]
zigwheels,[0. 0. 0. ... 0. 0. 0.]
zigya,[0. 0. 0. ... 0. 0. 0.]
zigzageducation,[0.       0.       0.       ... 0.       4.710942 0.      ]
ziilch,[0. 0. 0. ... 0. 0. 0.]
ziipbeauty,[0. 0. 0. ... 0. 0. 0.]
zikes,[0. 0. 0. ... 0. 0. 0.]
zikloland,[0. 0. 0. ... 0. 0. 0.]
ziksir,[0. 0. 0. ... 0. 0. 0.]
zilbert,[0. 0. 0. ... 0. 0. 0.]
zilcc,[0. 0. 0. ... 0. 0. 0.]
zilesinopti,[0. 0. 0. ... 0. 0. 0.]
ziliun,[0. 0. 0. ... 0. 0. 0.]
zillertalarena,[0. 0. 0. ... 0. 0. 0.]
zilliant,[0. 0. 0. ... 0. 0. 0.]
zillow,[0. 0. 0. ... 0. 0. 0.]
zillowgroup,[0.       0.       0.       ... 0.       7.118119 0.      ]
zilok,[0. 0. 0. ... 0. 0. 0.]
zilverenkruis,[0. 0. 0. ... 0. 0. 0.]
zimabi,[0. 0. 0. ... 0. 0. 0.]
zimagez,[0.       0.       0.       ... 0.       7.364635 0.      ]
zimbabweyp,[0. 0. 0. ... 0. 0. 0.]
zimbalam,[0.       0.       0.       ... 0.       0.297636 0.      ]
zimed,[0. 0. 0. ... 0. 0. 0.]
zimmerli,[0. 0. 0. ... 0. 0. 0.]
zimmerschau,[0. 0. 0. ... 0. 0. 0.]
zimperium,[0.      0.      0.      ... 0.      2.70889 0.     ]
zimplify,[0. 0. 0. ... 0. 0. 0.]
zimride,[0. 0. 0. ... 0. 0. 0.]
zination,[0. 0. 0. ... 0. 0. 0.]
zinceuro,[0. 0. 0. ... 0. 0. 0.]
zindigo,[0. 0. 0. ... 0. 0. 0.]
zineme,[0.       0.       0.       ... 0.       1.982104 0.      ]
zinepal,[0. 0. 0. ... 0. 0. 0.]
zinfos974,[0.       0.       0.       ... 0.       6.774034 0.      ]
zingbytes,[0. 0. 0. ... 0. 0. 0.]
zingchart,[0. 0. 0. ... 0. 0. 0.]
zingle,[0.      0.      0.      ... 0.      1.09298 0.     ]
zingoy,[0.       0.       0.       ... 0.       0.811872 0.      ]
zingtree,[0. 0. 0. ... 0. 0. 0.]
zingyhomes,[0. 0. 0. ... 0. 0. 0.]
ziniboutique,[0. 0. 0. ... 0. 0. 0.]
zinio,[0. 0. 0. ... 0. 0. 0.]
zinnga,[0.       0.       0.       ... 2.467222 0.       0.      ]
zinpro,[0. 0. 0. ... 0. 0. 0.]
zinsen-berechnen,[0.       0.       0.       ... 0.       3.596766 0.      ]
zinsland,[0.       0.       0.       ... 0.       7.211516 0.      ]
zinspilot,[0. 0. 0. ... 0. 0. 0.]
zintro,[0. 0. 0. ... 0. 0. 0.]
zinus,[0.       0.       0.       ... 0.       4.791602 0.      ]
zinzane,[0. 0. 0. ... 0. 0. 0.]
zinzino,[ 0.        0.        0.       ...  0.       13.944159  0.      ]
zinzinzibidi,[0.       0.       0.       ... 0.       1.144048 0.      ]
ziogiorgio,[0. 0. 0. ... 0. 0. 0.]
zionandzion,[0. 0. 0. ... 0. 0. 0.]
zionfelix,[0. 0. 0. ... 0. 0. 0.]
zionnationalpark,[0. 0. 0. ... 0. 0. 0.]
zionote,[0. 0. 0. ... 0. 0. 0.]
zionponderosa,[0. 0. 0. ... 0. 0. 0.]
zip-corvette,[0.       0.       0.       ... 0.       1.974421 0.      ]
zip-fm,[0. 0. 0. ... 0. 0. 0.]
zip06,[0. 0. 0. ... 0. 0. 0.]
zipangguide,[0. 0. 0. ... 0. 0. 0.]
zipboard,[0. 0. 0. ... 0. 0. 0.]
zipbooks,[0.      0.      0.      ... 0.      3.39248 0.     ]
zipcar,[ 0.        0.        0.       ...  0.       10.579202  0.      ]
zipcloud,[0. 0. 0. ... 0. 0. 0.]
zipcube,[0. 0. 0. ... 0. 0. 0.]
zipeventapp,[18.027798  0.        0.       ...  0.        0.        0.      ]
zipform,[0. 0. 0. ... 0. 0. 0.]
ziphearing,[0. 0. 0. ... 0. 0. 0.]
ziphop,[0. 0. 0. ... 0. 0. 0.]
zipjet,[0. 0. 0. ... 0. 0. 0.]
zipjob,[0. 0. 0. ... 0. 0. 0.]
zipker,[0. 0. 0. ... 0. 0. 0.]
zipmatch,[0. 0. 0. ... 0. 0. 0.]
zipments,[0. 0. 0. ... 0. 0. 0.]
zipongo,[0. 0. 0. ... 0. 0. 0.]
zipp,[0. 0. 0. ... 0. 0. 0.]
zippcast,[0.       0.       0.       ... 8.002362 0.       0.      ]
zipperagent,[0.     0.     0.     ... 0.     9.5437 0.    ]
zippo-flamingo,[0. 0. 0. ... 0. 0. 0.]
zippo,[0.       0.       0.       ... 0.       3.337852 0.      ]
zippyapp,[0.       0.       0.       ... 0.       6.831512 0.      ]
zippypass,[0. 0. 0. ... 0. 0. 0.]
zippypixels,[0. 0. 0. ... 0. 0. 0.]
zippyshell,[0.      0.      0.      ... 0.      0.49056 0.     ]
ziprealty,[0. 0. 0. ... 0. 0. 0.]
ziptiedomes,[0. 0. 0. ... 0. 0. 0.]
ziptransfers,[0. 0. 0. ... 0. 0. 0.]
zipvit,[0. 0. 0. ... 0. 0. 0.]
zipwhip,[0. 0. 0. ... 0. 0. 0.]
zipworld,[0. 0. 0. ... 0. 0. 0.]
ziqandyoni,[0. 0. 0. ... 0. 0. 0.]
ziraatkatilim,[0. 0. 0. ... 0. 0. 0.]
ziraatyatirim,[0. 0. 0. ... 0. 0. 0.]
zirmed,[0. 0. 0. ... 0. 0. 0.]
zirtual,[0.      0.      0.      ... 5.38937 0.      0.     ]
zis,[0.       0.       0.       ... 0.       0.999944 0.      ]
ziskejte,[0. 0. 0. ... 0. 0. 0.]
zistboom,[0. 0. 0. ... 0. 0. 0.]
zitafabiani,[ 0.        0.        0.       ...  0.       11.245606  0.      ]
zitasport,[0. 0. 0. ... 0. 0. 0.]
zitec,[0. 0. 0. ... 0. 0. 0.]
zitmaxx,[0. 0. 0. ... 0. 0. 0.]
zitrogames,[0. 0. 0. ... 0. 0. 0.]
zitty,[0.       0.       0.       ... 0.       7.233918 0.      ]
ziuanews,[0.      0.      0.      ... 0.      2.52097 0.     ]
zivameditation,[0. 0. 0. ... 0. 0. 0.]
zivanta,[0. 0. 0. ... 0. 0. 0.]
zive,[0. 0. 0. ... 0. 0. 0.]
zivella,[0. 0. 0. ... 0. 0. 0.]
zixia,[0. 0. 0. ... 0. 0. 0.]
ziyonet,[0. 0. 0. ... 0. 0. 0.]
zizabi,[0. 0. 0. ... 0. 0. 0.]
zizaike,[0.       0.       0.       ... 0.       0.433747 0.      ]
zizako,[0. 0. 0. ... 0. 0. 0.]
zizki,[0. 0. 0. ... 0. 0. 0.]
zizoo,[0.       0.       0.       ... 0.       8.442963 0.      ]
zizowireless,[0.       0.       0.       ... 0.       1.474172 0.      ]
zizsoft,[0.       0.       0.       ... 0.       1.733151 0.      ]
zjogos,[0. 0. 0. ... 0. 0. 0.]
zjstv,[0. 0. 0. ... 0. 0. 0.]
zju,[ 0.        0.        0.       ...  0.       20.633633  0.      ]
zjuegos,[0. 0. 0. ... 0. 0. 0.]
zkai,[0. 0. 0. ... 0. 0. 0.]
zkipster,[0. 0. 0. ... 0. 0. 0.]
zkm,[7.498556 0.       0.       ... 0.       0.       0.      ]
zkorean,[0. 0. 0. ... 0. 0. 0.]
zkoss,[0. 0. 0. ... 0. 0. 0.]
zkteco,[0.       0.       0.       ... 0.       1.135387 0.      ]
zlateslevy,[0. 0. 0. ... 0. 0. 0.]
zlatibor,[0. 0. 0. ... 0. 0. 0.]
zlatmax,[0.       0.       0.       ... 0.       5.892515 0.      ]
zlatopil,[0. 0. 0. ... 0. 0. 0.]
zlatpitomnik,[0. 0. 0. ... 0. 0. 0.]
zlavadna,[0. 0. 0. ... 0. 0. 0.]
zlb,[0. 0. 0. ... 0. 0. 0.]
zlc,[0. 0. 0. ... 0. 0. 0.]
zlideon,[0. 0. 0. ... 0. 0. 0.]
zlingo,[0. 0. 0. ... 0. 0. 0.]
zmailcloud,[0. 0. 0. ... 0. 0. 0.]
zmanda,[0. 0. 0. ... 0. 0. 0.]
zmanfishing,[0. 0. 0. ... 0. 0. 0.]
zmenu,[0.       0.       0.       ... 0.       4.720828 0.      ]
zmianynaziemi,[ 0.      0.      0.     ...  0.     56.1778  0.    ]
zmodo,[0. 0. 0. ... 0. 0. 0.]
zmones,[0. 0. 0. ... 0. 0. 0.]
zmorph3d,[0. 0. 0. ... 0. 0. 0.]
zmphoto,[0.       0.       0.       ... 0.       1.069148 0.      ]
znacenje-imena,[0. 0. 0. ... 0. 0. 0.]
znaemigraem,[0.       0.       0.       ... 0.       1.499003 0.      ]
znaikak,[0. 0. 0. ... 0. 0. 0.]
znaj,[0. 0. 0. ... 0. 0. 0.]
znakcomplect,[0. 0. 0. ... 0. 0. 0.]
znakomstva-sitelove,[0. 0. 0. ... 0. 0. 0.]
znamkaluga,[0. 0. 0. ... 0. 0. 0.]
znamlek,[0. 0. 0. ... 0. 0. 0.]
znaps,[0. 0. 0. ... 0. 0. 0.]
znipe,[0.       0.       0.       ... 0.       1.163099 0.      ]
znts,[0. 0. 0. ... 0. 0. 0.]
znyata,[0. 0. 0. ... 0. 0. 0.]
zoa,[0. 0. 0. ... 0. 0. 0.]
zobello,[0. 0. 0. ... 0. 0. 0.]
zocdoc,[0. 0. 0. ... 0. 0. 0.]
zococity,[0. 0. 0. ... 0. 0. 0.]
zodbel,[0. 0. 0. ... 0. 0. 0.]
zodiac-nautic,[0. 0. 0. ... 0. 0. 0.]
zodiacwatches,[0. 0. 0. ... 0. 0. 0.]
zodio,[0. 0. 0. ... 0. 0. 0.]
zoede,[0. 0. 0. ... 0. 0. 0.]
zoek,[0. 0. 0. ... 0. 0. 0.]
zoekbijbaan,[ 0.        0.        0.       ...  0.       20.094181  0.      ]
zoeken,[0. 0. 0. ... 0. 0. 0.]
zoemagazine,[0. 0. 0. ... 0. 0. 0.]
zoetisus,[0. 0. 0. ... 0. 0. 0.]
zoff,[0. 0. 0. ... 0. 0. 0.]
zofri,[0. 0. 0. ... 0. 0. 0.]
zofti,[0. 0. 0. ... 0. 0. 0.]
zoggs,[0. 0. 0. ... 0. 0. 0.]
zogics,[0. 0. 0. ... 0. 0. 0.]
zogomedical,[0. 0. 0. ... 0. 0. 0.]
zogsports,[0.       0.       0.       ... 0.       3.441757 0.      ]
zoho,[0. 0. 0. ... 0. 0. 0.]
zohodiscussions,[0. 0. 0. ... 0. 0. 0.]
zohos,[0. 0. 0. ... 0. 0. 0.]
zoiper,[0. 0. 0. ... 0. 0. 0.]
zois-school,[0. 0. 0. ... 0. 0. 0.]
zojirushi,[0. 0. 0. ... 0. 0. 0.]
zokcate,[ 0.        0.        0.       ...  0.       23.867353  0.      ]
zokeisha,[0.       0.       0.       ... 0.       4.757758 0.      ]
zokidesign,[0.      0.      0.      ... 0.      7.24983 0.     ]
zolistig,[0.       0.       0.       ... 0.       1.184976 0.      ]
zoll,[0.       0.       0.       ... 0.       3.605914 0.      ]
zolochiv,[ 0.        0.        0.       ...  0.       11.109182  0.      ]
zolostays,[0.      0.      0.      ... 0.      0.42803 0.     ]
zolotodom,[0.       0.       0.       ... 0.       1.033668 0.      ]
zolvers,[0. 0. 0. ... 0. 0. 0.]
zombietools,[0. 0. 0. ... 0. 0. 0.]
zomidaily,[0. 0. 0. ... 0. 0. 0.]
zomp,[0. 0. 0. ... 0. 0. 0.]
zona-film,[0. 0. 0. ... 0. 0. 0.]
zona-militar,[0.       0.       0.       ... 0.       0.677392 0.      ]
zona-zero,[0. 0. 0. ... 0. 0. 0.]
zonabancos,[0.      0.      0.      ... 0.      3.11782 0.     ]
zonacitas,[0. 0. 0. ... 0. 0. 0.]
zonadjsperu,[0. 0. 0. ... 0. 0. 0.]
zonadota,[0.       0.       0.       ... 0.       2.675505 0.      ]
zonaeconomica,[0. 0. 0. ... 0. 0. 0.]
zonahosting,[0. 0. 0. ... 0. 0. 0.]
zonaj,[ 0.        0.        0.       ...  0.       13.890242  0.      ]
zonajobs,[0. 0. 0. ... 0. 0. 0.]
zonakesehatan,[0. 0. 0. ... 0. 0. 0.]
zonakz,[0.       0.       0.       ... 0.       2.917224 0.      ]
zonaleros,[0.       0.       0.       ... 0.       3.939952 0.      ]
zonalocale,[0. 0. 0. ... 0. 0. 0.]
zonamaker,[0. 0. 0. ... 0. 0. 0.]
zonamovilidad,[0. 0. 0. ... 0. 0. 0.]
zonanegativa,[0. 0. 0. ... 0. 0. 0.]
zonanortediario,[0. 0. 0. ... 0. 0. 0.]
zonaoutdoor,[0.     0.     0.     ... 0.     3.1463 0.    ]
zonar,[0. 0. 0. ... 0. 0. 0.]
zonaretiro,[0. 0. 0. ... 0. 0. 0.]
zonasporta,[0. 0. 0. ... 0. 0. 0.]
zonaturistica,[0. 0. 0. ... 0. 0. 0.]
zonavirus,[0.       0.       0.       ... 0.       9.134541 0.      ]
zone-numerique,[0. 0. 0. ... 0. 0. 0.]
zone-telechargement,[0. 0. 0. ... 0. 0. 0.]
zone-turf,[0. 0. 0. ... 0. 0. 0.]
zone4,[0. 0. 0. ... 0. 0. 0.]
zoneactu,[0. 0. 0. ... 0. 0. 0.]
zoneadsl,[0. 0. 0. ... 0. 0. 0.]
zonealarm,[0. 0. 0. ... 0. 0. 0.]
zonebourse,[0.       0.       0.       ... 0.       2.109645 0.      ]
zonef1,[0. 0. 0. ... 0. 0. 0.]
zonefitness,[0. 0. 0. ... 0. 0. 0.]
zoneoffroad,[0. 0. 0. ... 0. 0. 0.]
zonepdf,[0. 0. 0. ... 0. 0. 0.]
zoner,[0. 0. 0. ... 0. 0. 0.]
zonetel,[0. 0. 0. ... 0. 0. 0.]
zong,[0. 0. 0. ... 0. 0. 0.]
zonguitars,[0.       0.       0.       ... 0.       0.681078 0.      ]
zoni,[0. 0. 0. ... 0. 0. 0.]
zonicdl,[0. 0. 0. ... 0. 0. 0.]
zonin,[0. 0. 0. ... 0. 0. 0.]
zoniwallpapers,[0. 0. 0. ... 0. 0. 0.]
zonums,[0. 0. 0. ... 0. 0. 0.]
zooantwerpen,[ 0.        0.        0.       ...  0.       11.985397  0.      ]
zooart,[0. 0. 0. ... 0. 0. 0.]
zoobashop,[0.       0.       0.       ... 0.       5.872787 0.      ]
zoobina,[0. 0. 0. ... 0. 0. 0.]
zoocasa,[0. 0. 0. ... 0. 0. 0.]
zoochat,[0. 0. 0. ... 0. 0. 0.]
zooclub,[0.       0.       0.       ... 0.       4.264588 0.      ]
zoodel,[0. 0. 0. ... 0. 0. 0.]
zoodigital,[0.       0.       0.       ... 0.       0.452475 0.993578]
zooecomuseum,[0. 0. 0. ... 0. 0. 0.]
zooexpress,[0. 0. 0. ... 0. 0. 0.]
zoofashions,[0. 0. 0. ... 0. 0. 0.]
zoofirma,[0. 0. 0. ... 0. 0. 0.]
zoogvpn,[0. 0. 0. ... 0. 0. 0.]
zooji,[0. 0. 0. ... 0. 0. 0.]
zookaware,[0.       0.       0.       ... 0.       7.598876 0.      ]
zoolala,[0. 0. 0. ... 0. 0. 0.]
zoolert,[0. 0. 0. ... 0. 0. 0.]
zooll,[0. 0. 0. ... 0. 0. 0.]
zoom-eco,[0. 0. 0. ... 0. 0. 0.]
zoom-erlebniswelt,[0. 0. 0. ... 0. 0. 0.]
zoom-store,[0. 0. 0. ... 0. 0. 0.]
zoom,[0.       0.       0.       ... 0.       4.061919 0.      ]
zooma,[0. 0. 0. ... 0. 0. 0.]
zoomaal,[0.       0.       0.       ... 0.       2.104367 0.      ]
zoomadrid,[0.       0.       0.       ... 0.       2.248276 0.      ]
zoomark,[0. 0. 0. ... 0. 0. 0.]
zoombait,[0. 0. 0. ... 0. 0. 0.]
zoombangla,[0. 0. 0. ... 0. 0. 0.]
zoomcamera,[0. 0. 0. ... 0. 0. 0.]
zoomcar,[0. 0. 0. ... 0. 0. 0.]
zoomcare,[0. 0. 0. ... 0. 0. 0.]
zoomcatalog,[0. 0. 0. ... 0. 0. 0.]
zoomcharts,[0. 0. 0. ... 0. 0. 0.]
zoomdata,[0. 0. 0. ... 0. 0. 0.]
zoomdici,[0.       0.       0.       ... 0.       0.750735 0.      ]
zoomforth,[0. 0. 0. ... 0. 0. 0.]
zoomg,[0.       0.       0.       ... 0.       2.121094 0.      ]
zoomgirls,[0. 0. 0. ... 0. 0. 0.]
zoomgrants,[0. 0. 0. ... 0. 0. 0.]
zoomin,[0. 0. 0. ... 0. 0. 0.]
zoominfo,[0. 0. 0. ... 0. 0. 0.]
zoomingin,[0.       0.       0.       ... 0.       9.119071 0.      ]
zoominmobiliario,[0. 0. 0. ... 0. 0. 0.]
zoomint,[0.       0.       0.       ... 0.       6.771441 0.      ]
zoomlife,[ 0.        0.        0.       ...  0.       13.861243  0.      ]
zoomph,[0. 0. 0. ... 0. 0. 0.]
zoomshift,[0.      0.      0.      ... 0.      7.59472 0.     ]
zoomsphere,[0. 0. 0. ... 0. 0. 0.]
zoomsquare,[0.       0.       0.       ... 0.       0.465755 0.      ]
zoomsupport,[0. 0. 0. ... 0. 0. 0.]
zoomsystems,[0. 0. 0. ... 0. 0. 0.]
zoomtech,[0.       0.       0.       ... 0.       2.320492 0.      ]
zoomtemplate,[0. 0. 0. ... 0. 0. 0.]
zoomtens,[0.       0.       0.       ... 0.       5.019752 0.      ]
zoomtrader,[0.      0.      0.      ... 0.      5.79234 0.     ]
zoonar,[0. 0. 0. ... 0. 0. 0.]
zooniverse,[ 0.        0.        0.       ...  0.       10.366921  0.      ]
zoook,[0. 0. 0. ... 0. 0. 0.]
zooomberg,[0. 0. 0. ... 0. 0. 0.]
zoopda,[0. 0. 0. ... 0. 0. 0.]
zoopicture,[0.       0.       0.       ... 0.       0.023226 0.      ]
zoopirnet,[0. 0. 0. ... 0. 0. 0.]
zoopla,[0. 0. 0. ... 0. 0. 0.]
zooppa,[ 0.        0.        0.       ...  0.651312 12.683978  0.      ]
zooradio,[0. 0. 0. ... 0. 0. 0.]
zooroyal,[0.      0.      0.      ... 0.      0.57382 0.     ]
zooshoo,[0. 0. 0. ... 0. 0. 0.]
zootilitytools,[0.       0.       0.       ... 0.       4.143176 0.      ]
zootovary,[0. 0. 0. ... 0. 0. 0.]
zootsports,[0.       0.       0.       ... 0.       1.243231 0.      ]
zooty,[0. 0. 0. ... 0. 0. 0.]
zoovet,[ 0.        0.        0.       ...  0.       11.694473  0.      ]
zoovienna,[0. 0. 0. ... 0. 0. 0.]
zooz,[0. 0. 0. ... 0. 0. 0.]
zoozoom,[0. 0. 0. ... 0. 0. 0.]
zopa,[0. 0. 0. ... 0. 0. 0.]
zopbuy,[0. 0. 0. ... 0. 0. 0.]
zopini,[0. 0. 0. ... 0. 0. 0.]
zoptamo,[0. 0. 0. ... 0. 0. 0.]
zorgdomein,[0. 0. 0. ... 0. 0. 0.]
zorgenzekerheid,[0. 0. 0. ... 0. 0. 0.]
zorggroep-almere,[0. 0. 0. ... 0. 0. 0.]
zorgkaartnederland,[0. 0. 0. ... 0. 0. 0.]
zorgwijzer,[0. 0. 0. ... 0. 0. 0.]
zorilestore,[0.       0.       0.       ... 0.       1.288652 0.      ]
zorinos,[0. 0. 0. ... 0. 0. 0.]
zorkamart,[0. 0. 0. ... 0. 0. 0.]
zorluegitim,[0. 0. 0. ... 0. 0. 0.]
zorlupsm,[0. 0. 0. ... 0. 0. 0.]
zoro,[0. 0. 0. ... 0. 0. 0.]
zoroy,[0. 0. 0. ... 0. 0. 0.]
zorpia,[0. 0. 0. ... 0. 0. 0.]
zorraquino,[0. 0. 0. ... 0. 0. 0.]
zortam,[ 0.        0.        0.       ...  0.       22.962582  0.      ]
zortrax,[0. 0. 0. ... 0. 0. 0.]
zoskinhealth,[0. 0. 0. ... 0. 0. 0.]
zostel,[0. 0. 0. ... 0. 0. 0.]
zotabox,[0.       0.       0.       ... 0.       6.580012 0.      ]
zotac,[ 0.        0.        0.       ...  0.        0.       11.126074]
zotezo,[0. 0. 0. ... 0. 0. 0.]
zotter,[0.       0.       0.       ... 0.       1.195644 0.      ]
zoundhouse,[0. 0. 0. ... 0. 0. 0.]
zounohana,[0. 0. 0. ... 0. 0. 0.]
zoutons,[0. 0. 0. ... 0. 0. 0.]
zoxs,[0. 0. 0. ... 0. 0. 0.]
zoya,[0. 0. 0. ... 0. 0. 0.]
zoylo,[0.       0.       0.       ... 0.       1.818359 0.      ]
zozi,[0. 0. 0. ... 0. 0. 0.]
zozoui,[0.       0.       0.       ... 0.       0.413448 0.      ]
zpacks,[0. 0. 0. ... 0. 0. 0.]
zpalette,[0.       0.       0.       ... 0.       0.227651 0.      ]
zpanelcp,[0. 0. 0. ... 0. 0. 0.]
zpazurem,[0. 0. 0. ... 0. 0. 0.]
zpid,[0. 0. 0. ... 0. 0. 0.]
zpizza,[0. 0. 0. ... 0. 0. 0.]
zplane,[0. 0. 0. ... 0. 0. 0.]
zpsb,[0.       0.       0.       ... 0.       8.017293 0.      ]
zqgame,[0.      0.      0.      ... 0.      0.76428 0.     ]
zqnow,[0. 0. 0. ... 0. 0. 0.]
zqsd,[0. 0. 0. ... 0. 0. 0.]
zra,[0. 0. 0. ... 0. 0. 0.]
zrankings,[ 0.        0.        0.       ...  0.       14.032998  0.      ]
zrel-porn,[0.       0.       0.       ... 0.       1.282261 0.      ]
zrenjaninski,[ 0.        0.        0.       ...  0.239357 19.09282   0.      ]
zreomusic,[0. 0. 0. ... 0. 0. 0.]
zricks,[0. 0. 0. ... 0. 0. 0.]
zrk,[0. 0. 0. ... 0. 0. 0.]
zrock,[0. 0. 0. ... 0. 0. 0.]
zrss,[0. 0. 0. ... 0. 0. 0.]
zrtlab,[0. 0. 0. ... 0. 0. 0.]
zrzutka,[0. 0. 0. ... 0. 0. 0.]
zs,[0. 0. 0. ... 0. 0. 0.]
zsl,[0. 0. 0. ... 0. 0. 0.]
zsr,[0.       0.       0.       ... 0.       3.320303 0.      ]
zstor,[0. 0. 0. ... 0. 0. 0.]
zszywka,[0. 0. 0. ... 0. 0. 0.]
zte,[0. 0. 0. ... 0. 0. 0.]
ztele,[0.       0.       0.       ... 9.522383 0.       0.      ]
zteusa,[0. 0. 0. ... 0. 0. 0.]
ztex,[0. 0. 0. ... 0. 0. 0.]
ztgd,[0. 0. 0. ... 0. 0. 0.]
ztory,[0. 0. 0. ... 0. 0. 0.]
ztylus,[0. 0. 0. ... 0. 0. 0.]
zuauto,[0.       0.       0.       ... 0.       2.567519 0.      ]
zubaidasonline,[14.891967  0.        0.       ...  0.       11.052991  0.      ]
zuberance,[0. 0. 0. ... 0. 0. 0.]
zubersoft,[0.       0.       0.       ... 0.       1.679199 0.      ]
zubizu,[0.       0.       0.       ... 0.       1.078358 0.      ]
zubronok,[ 0.        0.        0.       ...  0.       19.470484  0.      ]
zuckerpapier24,[0. 0. 0. ... 0. 0. 0.]
zudy,[0.      0.      0.      ... 0.      2.15878 0.     ]
zuerich,[0.       0.       0.       ... 0.       2.571888 0.      ]
zugaina,[0. 0. 0. ... 0. 0. 0.]
zuglo,[0. 0. 0. ... 0. 0. 0.]
zugspitzarena,[0.      0.      0.      ... 0.      0.92783 0.     ]
zuhalmuzik,[0.       0.       0.       ... 0.       1.457184 0.      ]
zuiderhuis,[0. 0. 0. ... 0. 0. 0.]
zuiki,[0. 0. 0. ... 0. 0. 0.]
zuimeia,[0. 0. 0. ... 0. 0. 0.]
zuji,[0. 0. 0. ... 0. 0. 0.]
zukit,[0. 0. 0. ... 0. 0. 0.]
zuku,[0.     0.     0.     ... 0.     0.2375 0.    ]
zukunft-mobilitaet,[0. 0. 0. ... 0. 0. 0.]
zukunftsinstitut,[0. 0. 0. ... 0. 0. 0.]
zukureview,[0. 0. 0. ... 0. 0. 0.]
zulafood,[0. 0. 0. ... 0. 0. 0.]
zulualphakilo,[0. 0. 0. ... 0. 0. 0.]
zuludesk,[0. 0. 0. ... 0. 0. 0.]
zulwa,[0.       0.       0.       ... 0.       1.059193 0.      ]
zuman,[0. 0. 0. ... 0. 0. 0.]
zumashoes,[0.       0.       0.       ... 0.       1.278506 0.      ]
zumba,[0. 0. 0. ... 0. 0. 0.]
zumbara,[0. 0. 0. ... 0. 0. 0.]
zumbashop,[0.       0.       0.       ... 0.       7.634298 0.      ]
zumby,[0. 0. 0. ... 0. 0. 0.]
zumepizza,[0. 0. 0. ... 0. 0. 0.]
zumero,[0. 0. 0. ... 0. 0. 0.]
zumex,[0. 0. 0. ... 0. 0. 0.]
zumnorde,[0. 0. 0. ... 0. 0. 0.]
zumper,[0. 0. 0. ... 0. 0. 0.]
zumtobel,[0. 0. 0. ... 0. 0. 0.]
zumub,[0.       0.       0.       ... 0.       5.763255 0.      ]
zund,[0.       0.       0.       ... 0.       3.868263 0.      ]
zunoxide,[0.       0.       0.       ... 6.969778 0.       0.      ]
zuora,[0.       0.       0.       ... 0.       2.084101 0.      ]
zupper,[0. 0. 0. ... 0. 0. 0.]
zuppler,[0. 0. 0. ... 0. 0. 0.]
zupportdesk,[0.       0.       0.       ... 0.       1.494219 0.      ]
zuragt,[0. 0. 0. ... 0. 0. 0.]
zurbrigg,[0. 0. 0. ... 0. 0. 0.]
zurbrueggen,[0. 0. 0. ... 0. 0. 0.]
zurchers,[0. 0. 0. ... 0. 0. 0.]
zurich,[0.      0.      0.      ... 0.      1.13951 0.     ]
zurichlife,[0. 0. 0. ... 0. 0. 0.]
zurichopenair,[0. 0. 0. ... 0. 0. 0.]
zurmo,[0.       0.       0.       ... 0.       2.611998 0.      ]
zurnal24,[0.       0.       0.       ... 5.698152 0.       0.      ]
zurple,[0. 0. 0. ... 0. 0. 0.]
zuru,[0. 0. 0. ... 0. 0. 0.]
zurvita,[0.       0.       0.       ... 0.       2.814551 0.      ]
zusammengebaut,[0. 0. 0. ... 0. 0. 0.]
zutec,[0. 0. 0. ... 0. 0. 0.]
zuto,[0. 0. 0. ... 0. 0. 0.]
zuver,[0. 0. 0. ... 0. 0. 0.]
zuzeu,[0. 0. 0. ... 0. 0. 0.]
zuzu,[0. 0. 0. ... 0. 0. 0.]
zuzuhotels,[0. 0. 0. ... 0. 0. 0.]
zuzupopo,[0. 0. 0. ... 0. 0. 0.]
zvarot,[0. 0. 0. ... 0. 0. 0.]
zvei,[0. 0. 0. ... 0. 0. 0.]
zverivdom,[0. 0. 0. ... 0. 0. 0.]
zvetnoe,[0. 0. 0. ... 0. 0. 0.]
zvex,[0.      0.      0.      ... 0.      9.34986 0.     ]
zvistka,[0.      0.      0.      ... 0.      0.53059 0.     ]
zvooq,[0.       0.       0.       ... 0.       2.813451 0.      ]
zvukobaza,[0.       0.       0.       ... 7.902722 0.       0.      ]
zvv,[0.       0.       0.       ... 0.       1.026973 0.      ]
zvw,[0. 0. 0. ... 0. 0. 0.]
